0.1652,-0.54997,-0.062962,-1.2183,-0.61855,1.3445,1.7607,0.90995,0.41969,0.11217
0.16615,-0.549,-0.062783,-1.2148,-0.61678,-1.0735,1.3417,0.092543,0.15944,-0.93744
-0.45017,0.14336,-0.062767,-1.2145,-0.61662,1.1092,-1.3429,1.7976,0.063662,-0.15916
0.16672,-0.54848,-0.062593,-1.2112,-0.61492,1.8684,0.93041,1.5013,-3.214,0.028046
0.16878,-0.54773,0.017425,0.33717,0.17118,0.71933,1.1129,0.14898,0.68548,0.37697
-0.4488,0.14346,0.017949,0.34732,0.17634,1.0772,0.33248,1.3116,0.2533,0.077593
-0.44707,-0.54771,-0.062443,-1.2083,-0.61345,1.9195,-1.398,-1.0617,0.7852,0.34852
-0.44577,0.14431,0.018015,0.34858,0.17698,-0.23795,-1.4478,1.499,0.55376,1.7413
0.169,-0.54684,-0.061963,-1.199,-0.60873,-2.2599,-0.25216,-0.23083,0.35301,1.9281
-0.44304,0.14452,0.01816,0.35139,0.17841,-0.45686,-0.37546,0.58073,-0.68852,-1.514
0.16964,0.14541,-0.06193,-1.1983,-0.6084,0.32778,-0.27819,1.508,-1.1928,-1.4481
0.17038,-0.54558,0.018659,0.36105,0.18331,0.048616,0.50293,-0.17928,0.81331,-1.6316
-0.44085,-0.5448,-0.061869,-1.1971,-0.6078,0.90671,-2.0253,1.3025,-2.1478,0.0087799
0.17247,0.14683,-0.061853,-1.1968,-0.60765,1.2432,0.30293,-0.85439,-0.48625,0.96978
0.1725,0.14692,-0.061625,-1.1924,-0.60541,0.57469,-0.35866,-0.52458,-0.96966,0.42033
0.17333,0.14743,-0.061332,-1.1868,-0.60253,0.63578,0.52201,0.41651,-1.2792,0.67272
-0.4404,-0.54394,-0.061092,-1.1821,-0.60017,0.75154,-0.51544,1.1468,0.36323,-0.74592
0.17371,-0.54108,-0.060779,-1.1761,-0.59709,-0.46879,-0.018253,0.40351,-0.087017,-0.78022
-0.43678,-0.54042,0.018699,0.36182,0.1837,0.46713,0.88841,1.1924,-0.65033,-0.30394
0.17525,0.14858,0.018831,0.36437,0.185,-0.47505,-0.7022,-1.6549,-0.69666,1.7686
0.17556,0.14927,0.018895,0.36561,0.18562,1.3584,-0.46937,0.54508,0.40927,-1.6502
0.17585,-0.53181,0.01937,0.37481,0.19029,-1.5509,0.029002,-1.6331,-0.26839,-1.2265
0.17705,-0.531,0.019728,0.38173,0.19381,-0.078765,1.4125,0.29739,0.56792,1.7976
0.17884,-0.5284,-0.060556,-1.1717,-0.5949,-0.277,0.28774,2.7837,-0.40885,-2.233
0.17906,0.14988,-0.060268,-1.1662,-0.59207,-0.04559,0.55097,-0.2809,0.62236,1.9194
0.17909,-0.5269,-0.059852,-1.1581,-0.58799,0.799,0.34435,-1.1369,1.1349,0.27534
-0.43597,0.14995,0.01999,0.38679,0.19638,0.50394,-0.67251,1.1523,-1.8313,-0.87313
-0.42771,-0.52524,-0.059735,-1.1559,-0.58684,0.22355,0.74573,-0.90798,-1.4076,-0.04452
-0.4262,0.15106,-0.059497,-1.1512,-0.5845,1.4243,1.2359,1.4901,0.097044,-1.627
0.17994,-0.52507,-0.059402,-1.1494,-0.58357,-0.3486,0.061088,2.1937,-0.40004,-0.16803
-0.42568,0.15236,-0.059233,-1.1461,-0.58191,-1.5453,0.26879,-1.0727,-0.12068,-0.55303
-0.42285,-0.52294,-0.059131,-1.1442,-0.58091,0.82693,0.70185,0.36039,-1.182,-0.71459
0.18409,0.15612,-0.058699,-1.1358,-0.57667,-0.35475,-0.92331,-1.2732,0.81326,0.42068
-0.42094,-0.51852,0.01999,0.38681,0.19639,0.85712,1.2632,1.0291,0.5105,0.70547
-0.41981,0.1579,-0.058685,-1.1355,-0.57652,1.5699,0.57711,-0.16286,-0.32342,-0.37297
0.18764,-0.51319,-0.058462,-1.1312,-0.57433,1.1933,-0.80082,0.01266,0.66056,-0.034734
0.18995,-0.50209,0.020127,0.38945,0.19773,0.51931,1.4767,0.63637,1.9227,0.32054
-0.41684,-0.50068,0.020177,0.39042,0.19822,0.8009,-1.1029,-0.042477,-0.69733,0.93943
-0.4166,0.15879,0.02028,0.39241,0.19923,-1.8623,0.36497,0.23519,-0.91418,-0.78624
0.19022,0.16052,0.020593,0.39847,0.20231,0.12845,0.75285,0.55676,0.40274,-1.9186
-0.41554,-0.49991,0.020724,0.40101,0.2036,0.12531,0.69669,-0.27211,-0.38673,-1.0641
-0.41065,-0.49731,0.021046,0.40724,0.20676,0.002475,-0.85211,1.7913,0.30975,-0.38226
-0.40996,-0.49634,-0.057542,-1.1134,-0.5653,-1.0766,0.31397,-0.71833,0.36982,0.12325
0.19079,0.16093,0.021095,0.40817,0.20723,-1.2053,-0.31131,-1.0428,-1.2422,0.020719
-0.4095,-0.4958,0.021325,0.41263,0.2095,0.64989,-0.84103,-1.5317,-0.6101,0.35304
-0.4075,0.16101,-0.057433,-1.1113,-0.56423,0.61716,0.44765,-0.37124,-0.61122,1.5652
0.19098,-0.49478,0.021434,0.41475,0.21057,-0.96174,-0.51504,0.14827,-1.0424,0.36627
-0.40558,0.16298,0.021485,0.41572,0.21107,0.25596,0.42088,-0.48864,-1.1001,-0.83794
0.19242,-0.49452,0.021609,0.41814,0.21229,-1.6704,-0.52833,-0.62218,1.6132,1.5236
-0.40537,-0.49434,0.021878,0.42333,0.21493,0.098792,-1.6156,-0.22736,-1.6953,-0.47496
0.19305,-0.48745,0.022001,0.42571,0.21614,0.74778,0.61056,-0.87292,-0.2042,1.2967
0.19364,0.163,-0.057277,-1.1083,-0.5627,1.0309,0.10837,1.1073,-0.084061,1.1884
0.1949,-0.48606,0.022071,0.42706,0.21682,-0.073516,0.064059,0.87544,0.27748,1.069
0.20058,0.16341,-0.057002,-1.103,-0.56,-1.8617,1.9818,1.4617,0.70117,-0.016429
0.20084,-0.48049,0.022245,0.43044,0.21854,-1.6331,-0.90221,-2.1006,0.10309,0.72153
-0.40475,0.16479,0.022248,0.4305,0.21857,-0.43251,2.0086,-0.41158,-0.027925,-1.1438
-0.40209,-0.48047,-0.056564,-1.0945,-0.55569,-1.2413,-0.74599,-0.2074,1.6863,0.68841
-0.39523,0.16532,-0.056394,-1.0912,-0.55402,-2.1071,-0.0055303,1.2223,0.004606,0.57726
-0.39211,0.1656,-0.056165,-1.0868,-0.55177,-0.062499,0.13131,0.83831,0.20843,-1.3326
-0.39071,0.16832,-0.056048,-1.0845,-0.55062,-0.793,-1.3889,0.23543,0.6668,0.1954
-0.38783,-0.47309,-0.055782,-1.0794,-0.54801,-0.89062,-0.37196,-0.54552,1.0023,-1.9361
-0.38756,0.16862,0.022423,0.43389,0.22029,0.10804,-1.0999,-1.303,1.2091,-0.18653
-0.38754,-0.47292,-0.05567,-1.0772,-0.54691,2.0624,-1.7456,0.27808,-1.6624,-0.61269
0.20191,0.16908,-0.05556,-1.0751,-0.54583,1.3028,-0.38864,-0.76142,-0.7774,0.32244
0.20206,-0.47286,0.0225,0.43538,0.22104,-1.9364,0.42186,-0.05169,-0.47731,0.28716
-0.3842,-0.47271,0.023291,0.45069,0.22882,-1.1637,-0.80675,1.505,-0.46149,0.81353
0.20278,-0.47196,0.023557,0.45582,0.23142,-1.3127,-2.0421,0.88597,0.4281,-1.1296
-0.38197,0.17031,0.024071,0.46577,0.23648,1.3393,0.69331,-1.46,-0.081763,-0.032241
-0.37809,0.17214,-0.05469,-1.0582,-0.53728,-0.18648,-1.6623,0.81789,0.17356,-0.86399
-0.37761,-0.46729,0.024242,0.46908,0.23816,0.49311,0.34175,-0.34287,0.63997,-1.839
-0.37693,0.1728,0.024288,0.46997,0.23861,1.4664,-0.44991,0.25724,1.0424,-1.0719
0.20459,0.1737,0.02432,0.47058,0.23892,-0.092245,0.78379,0.73779,-0.52759,-1.1301
-0.37587,-0.46372,-0.054456,-1.0537,-0.53498,0.31414,0.1317,1.4091,0.64178,-2.6269
0.20495,-0.46117,-0.054289,-1.0505,-0.53334,1.1788,1.2887,2.1442,0.85384,-1.5165
0.20506,-0.45877,-0.054215,-1.0491,-0.53262,-0.81161,-1.2945,-1.038,0.83715,0.53688
-0.37109,-0.45876,-0.054139,-1.0476,-0.53187,0.83006,1.7306,1.183,-0.80236,-0.83442
0.20651,0.17475,-0.054056,-1.046,-0.53105,1.1209,-1.2767,-0.17318,-0.76936,-0.66682
-0.36903,0.17717,0.024349,0.47116,0.23921,1.4003,-0.10863,0.15563,1.0499,-0.12675
0.20733,-0.45774,0.02436,0.47135,0.23931,2.2789,-0.67202,-0.81544,-0.17396,-0.38878
0.20841,-0.45736,0.024461,0.47332,0.24031,0.46194,0.57298,-1.0102,0.028628,1.3141
-0.36768,0.17962,-0.053994,-1.0448,-0.53044,-1.0097,0.42829,-0.49494,-0.39596,-0.59679
-0.36403,0.18166,-0.053708,-1.0392,-0.52764,0.55135,0.58739,0.17008,-1.0078,-0.22177
0.21008,0.18217,0.024538,0.4748,0.24106,1.6919,0.025668,0.92795,-1.4472,-0.6408
-0.3636,-0.45439,0.024567,0.47538,0.24135,0.098229,-1.4591,0.87139,0.18939,0.60043
-0.36314,0.18248,0.024819,0.48024,0.24382,1.4438,-0.41015,0.053431,-0.42286,-0.63175
-0.36059,-0.45403,0.025098,0.48564,0.24657,1.3513,-1.4728,0.035122,-0.79493,-0.63773
-0.35784,0.18341,0.0252,0.48762,0.24757,0.45044,2.1845,-0.10313,1.6385,1.1113
-0.35545,0.18446,0.02553,0.49401,0.25081,-0.18635,-0.93471,-0.12238,1.5367,1.3667
0.21062,-0.45364,0.025707,0.49743,0.25255,-0.65096,-0.10432,-0.18596,-0.32403,-1.7445
-0.35533,-0.45229,-0.053624,-1.0376,-0.52681,1.5989,-0.13615,1.1787,-0.38373,-0.040118
-0.35366,0.18777,0.025868,0.50054,0.25413,-0.96206,0.49571,1.7042,-1.6165,0.97484
-0.35324,-0.45128,-0.053592,-1.037,-0.52649,1.3497,0.59604,-0.25929,0.35247,0.68372
-0.35251,0.18812,0.026249,0.5079,0.25787,0.81813,1.3444,1.1445,0.87226,-1.0174
-0.34875,0.18871,0.026264,0.50819,0.25802,-0.49351,0.0090775,0.6268,0.037165,0.91232
0.21173,0.18991,0.027085,0.5241,0.26609,0.27135,-0.71452,0.48949,1.2108,1.7294
-0.34826,-0.45047,-0.053354,-1.0324,-0.52415,-2.042,0.32021,-1.44,2.4367,0.3462
0.21249,-0.44909,-0.052858,-1.0228,-0.51928,-0.21115,0.94753,0.26385,-0.039578,1.7822
-0.34793,-0.44877,0.027098,0.52434,0.26621,0.49281,0.27383,-0.075991,0.69229,0.90067
0.21315,0.19083,0.02712,0.52476,0.26642,-1.7089,0.44113,-0.66645,-0.91132,0.43474
-0.3473,0.19089,-0.052594,-1.0177,-0.51669,0.93451,-0.71856,-0.24621,0.46587,1.0987
-0.3471,-0.445,-0.052289,-1.0118,-0.51369,3.2777,1.122,-1.3678,1.8343,-1.2309
-0.34552,0.19142,-0.052129,-1.0087,-0.51212,-0.6176,-0.55242,0.6192,-0.83067,-0.29301
-0.34532,0.1921,0.027266,0.52759,0.26786,-0.047241,0.6935,0.4426,0.41925,-0.48905
-0.33774,0.19253,-0.051848,-1.0032,-0.50936,-0.35661,0.088102,-0.73489,-0.91645,2.2798
-0.3376,0.19335,-0.051804,-1.0024,-0.50892,-0.77653,-0.30293,-0.40519,1.3166,-0.95239
-0.33734,-0.44407,0.027311,0.52846,0.26831,-0.16269,0.17211,0.68114,0.019439,-0.33755
0.21417,-0.44348,-0.051385,-0.99429,-0.50481,-1.7817,-0.81617,-2.014,1.0883,-0.72439
-0.33665,0.19429,-0.050936,-0.98561,-0.5004,-0.90477,-0.39818,1.402,-0.19367,0.2215
-0.33569,-0.44332,-0.050379,-0.97482,-0.49493,-1.8036,-0.27984,0.095449,-1.8922,0.75736
0.21426,-0.43909,0.027365,0.52951,0.26884,-1.1033,-0.49953,0.24382,-0.79949,-1.6018
0.21713,-0.43793,0.02741,0.53037,0.26928,0.30453,0.5748,0.28178,0.27583,-0.49295
0.2206,0.1946,-0.050306,-0.97342,-0.49421,2.201,0.58737,-0.42608,-1.1022,-0.39772
0.22083,0.19637,0.027452,0.53119,0.26969,-1.9268,0.98666,-0.63093,1.6824,2.3345
-0.33498,-0.43561,0.027506,0.53224,0.27023,0.014732,0.56398,-0.99133,1.1582,-0.58451
0.22204,0.19709,0.027862,0.53913,0.27372,0.31258,0.16731,-0.14892,1.4604,0.25131
-0.3338,0.19783,0.028402,0.54958,0.27903,1.1204,-0.97552,-0.32835,0.75034,-0.65996
-0.33321,-0.43536,0.028537,0.55219,0.28035,0.11312,-1.5162,-1.4782,1.1482,1.1828
-0.33234,0.20139,-0.04979,-0.96342,-0.48914,0.95198,-0.013549,0.11882,0.16141,-2.3336
-0.32468,0.20363,0.028564,0.5527,0.28061,0.029958,0.3083,0.25717,0.43985,-1.4683
0.22287,0.20571,-0.049551,-0.9588,-0.48679,2.2219,-1.2487,0.41017,-0.55554,0.79017
0.22311,-0.43438,-0.049526,-0.95833,-0.48655,0.73289,-0.81113,0.13826,-1.8846,-2.2265
-0.32357,0.20636,0.0287,0.55534,0.28195,-1.0723,1.0011,1.4356,-0.3587,-0.53551
-0.31929,-0.43403,-0.049428,-0.95643,-0.48559,-0.24507,0.11745,-0.50798,0.053957,-1.748
-0.31866,-0.43261,-0.0494,-0.95588,-0.48531,-0.25092,0.61824,0.93543,0.91399,-0.37567
0.22475,0.2071,-0.048937,-0.94691,-0.48076,-0.081011,0.94283,-2.9016,1.5468,-0.20335
-0.31826,-0.43053,0.028732,0.55595,0.28226,0.065932,-0.18598,-0.9307,0.21993,0.08757
-0.31754,-0.42916,0.028839,0.55802,0.28331,0.033972,1.6132,0.25913,1.0726,0.29398
-0.31482,0.2087,-0.048779,-0.94387,-0.47921,0.44368,0.21323,-0.80686,0.52666,-0.39457
-0.31366,-0.42764,-0.04865,-0.94137,-0.47794,-0.060666,0.074702,0.85795,-0.20782,0.36573
0.2249,-0.42759,0.029,0.56114,0.2849,1.2362,0.78761,1.0727,0.41497,0.93684
-0.3123,0.21004,0.029305,0.56705,0.2879,1.7001,1.3297,-0.5981,-2.5294,0.099341
0.2251,0.21044,-0.04843,-0.93712,-0.47578,0.43217,1.0409,0.57724,-0.072533,0.95219
0.22525,-0.42422,0.02985,0.57759,0.29325,1.0412,-0.54071,1.2291,0.92701,-0.73695
0.22652,0.21124,0.029891,0.57838,0.29365,0.13227,0.48459,-1.5812,0.12395,-0.0089785
0.22666,-0.4238,0.029987,0.58025,0.2946,-0.0079557,-0.041699,0.13058,-0.51759,1.4633
0.22955,-0.42207,-0.048052,-0.92979,-0.47207,0.88206,1.4463,0.24494,-0.092665,-1.8471
0.22994,0.21196,-0.047902,-0.9269,-0.4706,-0.82707,-0.45229,-0.65163,1.2586,-0.18166
0.23031,0.2123,0.029994,0.58038,0.29466,-0.54702,0.91609,-0.97091,-1.177,1.274
-0.31157,-0.41189,-0.047738,-0.92372,-0.46898,-1.1787,-1.1574,1.1373,-0.50295,0.51744
0.23042,-0.41077,0.03038,0.58784,0.29845,-0.064234,-0.79227,-0.49756,-0.23614,-0.25123
-0.30721,0.22257,-0.04769,-0.92279,-0.46851,-1.1002,0.12248,0.18429,0.25936,-0.016168
-0.30644,0.22345,0.030404,0.58832,0.29869,0.71418,-0.84405,-0.45019,-1.8098,0.95737
0.23204,0.22413,-0.047648,-0.92198,-0.4681,-1.4003,-0.20307,0.26017,-0.69301,0.37783
0.23264,0.22625,0.030424,0.5887,0.29889,-0.020175,0.1463,0.42317,-0.58196,-0.07228
-0.30491,0.2266,0.030474,0.58966,0.29938,-0.13067,0.079976,0.50819,1.087,0.76793
-0.30448,0.22757,0.03057,0.59152,0.30032,0.96408,1.158,0.33938,-0.55639,0.034461
0.23463,0.22804,0.030817,0.59631,0.30275,0.21983,2.2828,-0.85644,-1.2602,-0.092306
0.23616,-0.40999,-0.047519,-0.91949,-0.46683,1.8753,-0.42558,0.76549,-1.5141,-1.7248
-0.30343,-0.40738,0.03129,0.60546,0.3074,-1.514,0.36446,0.87612,0.26062,-1.0269
0.23731,0.23084,0.031399,0.60757,0.30847,0.37034,-1.0835,0.33803,-1.0076,1.6687
0.23891,0.23181,-0.047281,-0.91487,-0.46449,-0.84403,0.75339,1.3724,0.45498,-1.2456
-0.30132,-0.40686,0.031447,0.60849,0.30894,-1.3903,0.49046,0.58155,-0.45934,1.1004
-0.30085,0.23383,0.031513,0.60977,0.30959,0.49323,0.86959,-0.4011,-0.46386,-0.010119
0.23924,-0.40662,-0.047203,-0.91336,-0.46372,1.1618,0.85792,-0.83831,-0.21069,0.14799
0.23961,0.23459,0.031924,0.61772,0.31362,0.29639,0.17526,0.12338,-2.3982,0.087949
0.24039,-0.39512,0.031987,0.61894,0.31424,-0.27712,-0.4707,1.5593,-1.3721,-0.188
-0.29795,-0.39172,0.032142,0.62195,0.31577,1.3023,1.9248,-0.94276,-0.32841,1.469
0.24087,0.23643,-0.046734,-0.9043,-0.45912,-0.39054,0.43684,0.37422,-0.11774,0.14538
-0.29742,-0.39084,0.03222,0.62345,0.31653,-1.1763,-0.19149,0.78187,1.4348,0.36222
0.24248,-0.38726,-0.046357,-0.89699,-0.45541,0.6965,0.36057,0.92904,-0.62501,-1.0052
-0.29511,0.24046,0.032397,0.62687,0.31827,1.5516,0.71737,0.10098,0.15321,-0.84485
-0.29468,-0.38508,0.032594,0.63068,0.3202,0.12715,0.71568,0.75999,-0.2181,-0.16867
0.24354,0.24256,0.03265,0.63177,0.32076,-0.49919,-0.78109,-1.6059,-0.67678,-2.1609
0.24616,0.24507,0.032657,0.63191,0.32083,-1.5685,-0.65535,-0.47712,0.41169,1.5681
0.24689,0.2458,-0.045859,-0.88737,-0.45053,-0.39015,-1.2233,-0.1291,-0.5772,1.5359
-0.29433,0.24621,-0.045823,-0.88667,-0.45017,0.59737,-0.58933,-0.519,-1.2724,0.95203
0.24723,0.24825,0.032671,0.63218,0.32096,-1.0653,-1.9484,0.41228,0.53709,-0.42672
0.2508,-0.38307,0.03279,0.63448,0.32213,-1.6031,0.28595,0.10764,-0.01973,-0.28217
0.25087,-0.38259,0.032905,0.63671,0.32326,-0.30718,-0.66771,0.19893,2.4883,0.41767
-0.29318,0.24841,-0.045738,-0.88503,-0.44934,-0.70087,0.44787,-2.0901,-2.5252,-0.26358
0.2516,0.24892,-0.045244,-0.87547,-0.44448,-1.1061,-0.024989,-0.5294,0.02477,0.67728
0.25173,-0.37953,0.033027,0.63907,0.32446,0.55144,-1.1447,1.124,0.22666,0.7664
-0.29231,-0.37482,-0.044948,-0.86973,-0.44157,-1.1307,-1.3241,-0.074713,-1.4496,-0.36474
0.2537,-0.37353,0.033356,0.64543,0.32769,1.0635,0.87066,-0.45668,-1.6436,-0.11987
-0.29136,-0.37329,0.03382,0.65442,0.33225,0.17906,-0.28173,-0.13642,0.56576,1.1041
-0.28948,0.2504,-0.044591,-0.86282,-0.43806,-1.7702,-1.221,-0.50312,-0.96454,-0.19525
-0.28723,0.25133,-0.044321,-0.8576,-0.43541,-0.72728,-0.90742,-0.81458,0.051615,1.6805
-0.28525,0.25168,-0.044232,-0.85587,-0.43454,-0.12779,-0.71174,-1.1131,-0.47722,0.5982
0.25562,-0.37202,-0.043985,-0.8511,-0.43211,0.28513,0.039304,0.57264,-0.033468,0.34019
0.25763,-0.37077,-0.043706,-0.84571,-0.42938,-0.74148,0.14756,-0.091344,-0.81163,-0.6416
-0.28478,-0.37054,-0.043224,-0.83637,-0.42463,0.0025151,0.091824,-0.29297,-0.050801,1.5727
-0.28314,-0.36872,-0.043206,-0.83602,-0.42446,0.89043,-0.35517,0.33386,0.22083,-0.61404
-0.28203,-0.36737,-0.042992,-0.83189,-0.42236,-1.4234,-0.43542,-1.757,-0.66812,-0.07731
0.25851,0.25206,0.033844,0.65487,0.33249,1.9345,-1.3158,0.26506,0.85735,0.096271
0.25871,-0.36705,0.033935,0.65664,0.33338,-0.0072225,-0.10958,-1.381,0.46949,0.34618
0.25946,-0.36609,0.034313,0.66395,0.33709,-1.1067,0.72052,0.28434,0.92865,-0.67183
-0.28106,0.2522,-0.042854,-0.82921,-0.421,1.7815,0.86919,0.4652,0.22729,1.2282
-0.28104,-0.36114,-0.042802,-0.82821,-0.42049,1.1597,-0.73766,-0.0025385,0.060639,1.0124
-0.28062,-0.35792,0.034358,0.66481,0.33753,2.2853,-0.89122,-0.42256,-1.8649,-0.32278
0.26122,0.25334,0.034435,0.66632,0.3383,-0.93974,-0.27542,1.031,-0.082902,-0.78696
0.26203,-0.35289,0.034538,0.6683,0.3393,1.2924,0.7523,1.4786,0.88647,-1.0619
-0.27703,0.25432,0.03474,0.67221,0.34129,0.67776,0.16139,-0.4088,0.21445,0.086468
0.26236,-0.35251,-0.042015,-0.81297,-0.41276,0.29084,0.41606,-1.3917,-1.0716,0.43359
0.26274,-0.35156,-0.041928,-0.81131,-0.41191,-0.46114,-0.74343,0.1955,-0.18008,-1.1095
-0.27623,0.25434,0.035229,0.68167,0.34609,-0.23181,-0.38097,0.559,-1.6435,-3.1104
-0.27473,-0.35051,-0.041797,-0.80876,-0.41062,0.95384,1.2327,0.69371,-0.56483,-0.57177
-0.27431,0.25528,-0.041744,-0.80774,-0.4101,0.63122,2.4396,-0.54806,0.36578,-0.022643
0.26316,0.25761,-0.041702,-0.80692,-0.40968,0.71558,-0.5525,1.2308,0.81905,-1.2911
-0.27256,0.26019,0.03528,0.68267,0.3466,-0.65281,1.6655,0.30852,-0.19224,-2.6477
-0.27209,0.26054,-0.041675,-0.8064,-0.40942,-0.3508,-0.32392,-1.3532,0.057944,-1.418
-0.26948,-0.34996,0.035508,0.68708,0.34884,-0.06553,-0.2342,-0.82262,-0.62564,-1.5265
-0.26842,-0.3489,-0.041467,-0.80237,-0.40737,0.28126,-0.30358,0.22544,1.8262,0.30455
0.26387,-0.34741,-0.041254,-0.79826,-0.40528,-1.1095,0.43626,-0.4904,0.56386,0.68056
-0.26728,-0.34539,-0.041026,-0.79384,-0.40304,-0.70215,0.41611,1.0227,0.050134,-0.39298
-0.26602,0.26206,-0.040904,-0.79148,-0.40184,1.6451,0.2842,0.042811,1.1608,0.39833
-0.26518,-0.34377,0.035615,0.68915,0.34989,-0.081036,0.7133,2.2741,-1.4223,0.86374
-0.26418,0.26625,-0.040891,-0.79123,-0.40171,0.97081,0.72698,-0.62814,-0.96712,-1.2585
-0.26403,-0.34234,-0.040795,-0.78938,-0.40077,1.1122,1.5357,-0.44986,-1.6026,-0.29629
0.26619,0.26634,-0.040446,-0.78261,-0.39734,-1.8424,1.0787,1.2995,0.21627,-0.17446
-0.26125,0.2689,0.035687,0.69054,0.35059,-0.71976,-0.50769,1.1713,0.37966,0.12004
-0.26083,-0.33871,-0.040424,-0.7822,-0.39713,-0.5403,-0.079376,-0.5084,0.045038,0.075067
0.26638,0.27072,-0.040171,-0.77729,-0.39464,0.7489,0.2843,2.0508,1.0415,0.35112
0.26689,-0.33775,0.03573,0.69137,0.35102,-1.1986,1.6934,-1.2111,0.68348,-1.0866
0.26691,-0.33029,-0.040162,-0.77713,-0.39456,0.89468,-1.4091,-0.99957,-0.61597,-0.38383
0.26842,-0.32848,-0.040052,-0.775,-0.39348,-1.8282,0.87567,1.593,-0.4194,-1.5027
-0.25944,-0.32838,-0.039919,-0.77242,-0.39216,0.068428,-0.39596,1.0679,0.25897,-0.10298
0.26928,0.27527,0.035757,0.69188,0.35128,-0.18512,-0.62671,1.396,0.0060457,0.51185
0.2711,-0.32511,-0.039083,-0.75625,-0.38395,0.5756,-1.4012,-0.39519,-0.95924,1.2431
-0.25913,-0.32474,0.035812,0.69295,0.35182,-1.9011,0.27328,0.25583,0.22973,-1.0358
0.27375,-0.32289,-0.038747,-0.74974,-0.38065,-0.67093,0.1434,-1.0638,0.25704,1.5056
-0.25907,-0.32217,0.03601,0.69678,0.35376,-1.3155,-0.038821,0.087012,0.29565,-0.36401
0.27651,-0.32121,0.036269,0.7018,0.35631,0.12943,-0.11291,-0.44051,-0.96439,0.70936
-0.25837,0.27765,-0.038712,-0.74907,-0.38031,1.2555,0.3541,0.42635,1.1257,0.86168
-0.25625,0.278,-0.038652,-0.74792,-0.37972,-0.74787,-0.89625,0.42225,1.9379,-1.0364
-0.25382,-0.31978,0.036284,0.70208,0.35645,-0.46119,-0.090168,0.10072,0.013678,-0.65808
0.2775,0.27886,0.036363,0.70361,0.35723,-0.25441,0.70448,0.52623,0.89742,-1.1478
0.27856,-0.31832,-0.038636,-0.7476,-0.37956,0.61725,1.5639,0.68356,0.32926,0.31979
-0.2528,0.28174,-0.0386,-0.74691,-0.37921,-0.33604,0.91901,0.94036,0.91246,0.066265
0.27858,-0.31763,0.036573,0.70767,0.35929,-1.4049,-0.31464,-1.2928,-0.66101,-0.97009
0.27952,0.28417,-0.038285,-0.74082,-0.37612,1.3552,1.397,0.54725,1.6635,0.63342
0.28455,-0.31551,-0.038191,-0.73899,-0.37519,-0.26645,-0.78008,0.45285,-0.38122,-1.0517
0.28718,0.28471,-0.03787,-0.73277,-0.37204,-0.33941,0.81286,1.4716,-0.20977,0.45037
-0.2524,-0.31551,-0.037869,-0.73276,-0.37203,1.6438,0.68282,-1.7023,0.25468,0.76428
-0.25237,-0.31381,0.037312,0.72197,0.36655,-1.0122,-0.56835,-0.5456,0.002052,0.55641
0.28861,-0.31295,-0.037806,-0.73154,-0.37141,-0.93549,-0.16205,0.28025,0.50555,-0.70847
-0.24771,0.28562,0.037444,0.72452,0.36785,-0.7538,-0.25517,0.41436,0.27895,0.3471
0.29037,-0.31121,-0.037557,-0.72672,-0.36896,1.815,0.90202,-1.0368,0.77144,-2.3268
0.29269,0.28623,-0.037482,-0.72527,-0.36822,1.1352,0.18232,1.3778,-0.26801,1.3852
-0.24664,-0.3112,-0.037361,-0.72293,-0.36704,0.8889,-0.25604,0.7215,0.3033,-1.0402
0.2929,-0.31098,0.037762,0.73069,0.37098,0.73241,0.7472,0.72172,-0.328,-0.38406
-0.24407,0.28737,0.037839,0.73217,0.37173,-0.7076,-0.098976,0.44358,0.31644,0.68679
0.293,-0.31069,-0.037333,-0.72239,-0.36676,-0.16232,0.95561,-1.5373,1.292,0.45534
0.2937,-0.30959,0.037976,0.73483,0.37308,-1.1329,-0.39352,0.84851,0.50179,-0.46275
-0.24286,-0.3093,0.038642,0.74771,0.37962,0.15844,0.97989,-0.055022,-0.33202,-0.36441
-0.24253,-0.30829,0.038997,0.75459,0.38311,0.65551,0.53245,-0.094598,0.74624,-0.99909
0.2951,0.28845,0.039102,0.75661,0.38414,0.065199,0.61732,-2.299,-0.12949,0.030559
-0.23976,0.2895,-0.03718,-0.71942,-0.36526,-0.84794,-0.23071,-0.6565,-0.098285,0.53866
0.29709,0.29096,-0.037099,-0.71785,-0.36446,-1.1344,-0.27852,0.65225,0.59634,-0.38262
0.29941,-0.30624,-0.037,-0.71595,-0.36349,1.3598,-1.2998,1.4812,0.95617,0.19395
0.30204,-0.30317,0.039112,0.75682,0.38424,1.8161,1.3094,-0.72643,-0.0095978,0.39102
-0.23394,0.29246,-0.036899,-0.71399,-0.3625,0.896,0.81145,0.16306,0.15838,-2.4228
-0.23271,0.29355,0.039183,0.75819,0.38494,-0.20043,0.48887,-0.46977,0.22003,-2.0254
-0.22731,0.29796,-0.036832,-0.71269,-0.36184,-0.96587,0.36952,-0.75714,0.6514,-0.087531
-0.22723,0.29945,-0.036502,-0.70631,-0.3586,-1.8557,1.2168,-2.0936,1.1879,-0.089392
0.3072,-0.3026,0.039374,0.76189,0.38682,-1.1089,-1.1122,0.55503,0.52488,-0.21369
