-0.028566,0.88728,-0.80509,0.032499,0.54033,1.2793,0.95877,0.69602,-1.3574,0.25844
0.10999,0.88029,-0.80295,0.032412,0.5389,-1.1434,0.45163,-0.0055835,-0.46808,0.089406
0.1098,0.87377,-0.80066,0.03232,0.53736,-0.53618,-1.572,1.3304,-0.9847,1.0762
-0.028671,0.86689,-0.80046,0.032312,0.53722,-0.31416,-0.23152,0.010605,0.43753,-0.1544
0.1097,0.86604,-0.79825,0.032222,0.53574,0.51669,-1.8323,1.8337,0.068587,0.56558
0.10955,0.85969,0.22222,-0.0089701,-0.14914,1.5534,-1.1203,0.22668,0.61522,0.25006
-0.028692,0.8511,0.22891,-0.0092401,-0.15363,1.3671,0.45931,0.4465,0.40351,-0.26537
0.10954,0.84843,-0.79634,0.032145,0.53446,-0.96771,-1.0836,0.25538,-1.2838,0.57703
-0.028862,0.8439,0.22974,-0.0092737,-0.15419,0.083075,0.37754,0.49552,-1.1516,-0.64513
0.10937,-0.30865,-0.79021,0.031898,0.53034,1.4594,1.8398,0.83312,-1.1905,1.9285
-0.028903,0.84303,0.23159,-0.0093486,-0.15543,-1.105,-0.22425,-0.44934,1.0378,-0.53609
-0.029082,0.84213,-0.78978,0.031881,0.53006,-0.73613,-0.54515,0.31521,-0.24821,2.1249
0.10912,-0.31224,0.23796,-0.0096055,-0.1597,-1.2159,0.32998,-0.69059,1.2909,0.73683
0.10896,0.8393,-0.78901,0.031849,0.52954,-0.22559,0.19451,0.23286,0.5397,0.44934
-0.029365,0.83753,-0.78881,0.031841,0.5294,-0.60512,0.78737,-1.0133,-0.0151,-0.25585
-0.029383,-0.31284,-0.78589,0.031724,0.52745,0.56523,0.98507,-1.3644,-0.76883,0.095045
-0.029487,-0.31479,-0.78216,0.031573,0.52494,0.6718,-0.24526,1.0912,-1.1983,-0.82626
0.10879,0.83684,-0.7791,0.031449,0.52289,0.54145,-0.37346,-0.52097,0.68183,0.57414
0.10822,0.83656,-0.7751,0.031288,0.52021,1.5962,-1.4638,-0.23349,0.82589,1.3614
0.10808,0.83485,0.23847,-0.009626,-0.16005,0.65313,-0.96971,1.1503,-0.46879,2.0271
-0.029717,0.83145,0.24015,-0.009694,-0.16118,1.1206,0.63606,0.65587,-0.10833,0.30674
-0.029854,-0.31633,0.24096,-0.0097268,-0.16172,0.65401,3.3417,-0.63803,-2.9589,-0.52966
0.10636,-0.31647,0.24702,-0.0099715,-0.16579,-0.80357,-0.070326,0.87617,-1.3216,0.40788
0.1062,0.83006,0.25159,-0.010156,-0.16885,1.6401,-1.5159,-2.1323,-0.066598,-1.0031
0.10568,0.82961,-0.77226,0.031173,0.5183,-0.4638,-1.293,-0.89322,-1.6499,0.049139
-0.029977,0.81175,-0.76859,0.031025,0.51583,0.56973,-0.91002,-0.82103,0.15746,0.16202
0.10538,-0.31733,-0.76328,0.030811,0.51227,0.82873,-1.7594,1.5578,-1.1661,1.2137
-0.029989,-0.31737,0.25493,-0.01029,-0.17109,0.17603,1.5632,1.0259,-1.5973,0.0033425
0.10505,-0.31744,-0.7618,0.030751,0.51127,-1.3684,-0.24809,-1.0049,-1.3643,0.80977
-0.030212,0.80725,-0.75876,0.030628,0.50924,0.19018,-0.54693,-0.19653,-1.0105,-1.764
0.10501,0.79738,-0.75755,0.030579,0.50842,1.065,0.47783,-0.72123,1.0248,1.2604
-0.030472,-0.32037,-0.75539,0.030492,0.50698,0.80711,0.03363,-0.22806,-0.14056,-0.59281
0.10459,0.79623,-0.7541,0.03044,0.50611,-1.1494,-1.1813,0.0085373,-0.12738,2.1789
-0.031223,0.79548,-0.74859,0.030218,0.50241,0.12154,-0.81253,0.63375,1.6756,-0.18038
0.1037,0.78856,0.25493,-0.010291,-0.1711,-0.40122,0.10885,0.56203,-0.18074,-0.87136
-0.03158,0.78461,-0.7484,0.03021,0.50228,-0.70518,0.92304,-0.86834,-0.073715,-2.444
0.10264,0.78224,-0.74556,0.030095,0.50038,-0.851,0.15549,-0.29241,-0.35155,0.086811
0.10042,0.77733,0.25668,-0.010361,-0.17227,-2.8191,-1.5505,-0.46024,1.4204,0.23775
0.10014,-0.32071,0.25732,-0.010387,-0.1727,0.73065,-1.8081,0.82015,0.55098,-1.2854
-0.031758,0.77606,0.25863,-0.01044,-0.17358,-0.51444,0.062967,-0.6165,0.5862,-0.61704
-0.032104,0.76936,0.26262,-0.010601,-0.17626,-0.38038,-0.38021,-0.079116,1.0401,-0.32279
0.099982,-0.32569,0.2643,-0.010669,-0.17738,1.0452,-1.5888,0.04395,-0.028993,0.62029
0.099461,0.76877,0.2684,-0.010834,-0.18014,-1.6157,-0.091631,-0.074356,-1.4395,1.1871
0.099268,0.76813,-0.73383,0.029622,0.49251,0.21511,-1.6364,0.81049,-0.25187,-1.2323
-0.032186,-0.32639,0.26902,-0.010859,-0.18055,0.2866,0.27534,0.42904,2.8771,1.0504
0.09916,-0.32716,0.27195,-0.010978,-0.18252,-1.0641,0.63312,0.0028967,-1.7531,-1.3151
-0.032202,0.76239,-0.73244,0.029566,0.49158,-0.87501,-0.60085,-0.68693,-0.4128,0.38815
0.098957,-0.32955,0.27335,-0.011034,-0.18346,-1.136,0.78963,-0.14851,-1.5089,1.0324
-0.032596,-0.33537,0.27399,-0.01106,-0.18389,-0.70899,0.45585,0.6998,1.1119,0.77688
0.098904,-0.33551,0.27558,-0.011124,-0.18496,1.4648,0.19422,0.54952,1.0776,-0.2924
0.098869,-0.3358,0.27901,-0.011262,-0.18725,0.28076,-0.29572,-0.34731,-0.31623,0.24163
0.097489,-0.33802,0.28057,-0.011326,-0.18831,-0.42751,-0.90308,-1.3594,-0.23438,-1.1533
-0.0326,-0.34078,-0.73045,0.029486,0.49024,1.4846,1.0579,0.18482,0.69452,-0.093501
0.097213,0.7571,0.28147,-0.011362,-0.1889,-0.37278,0.11384,0.66263,0.12467,0.31641
-0.032681,-0.34084,-0.72695,0.029344,0.48789,-0.47461,-0.85379,-0.87461,0.32873,0.84736
0.096097,-0.34585,0.28369,-0.011452,-0.1904,-0.89474,-0.65509,-1.4496,0.23668,-0.086897
-0.032958,0.74998,0.28373,-0.011453,-0.19042,-1.0165,0.6946,-0.44394,-0.43223,-0.057913
0.096094,0.74443,-0.72136,0.029119,0.48414,0.86151,1.1644,-1.3434,-0.76119,-0.97759
-0.033064,-0.34637,-0.71918,0.029031,0.48268,1.0408,-0.63258,0.089286,-0.36985,1.1935
-0.03312,-0.35182,-0.71627,0.028913,0.48072,-0.96385,-2.2242,-0.95256,-1.4976,-0.27317
-0.033663,0.74141,-0.71477,0.028853,0.47971,-0.25365,-0.31637,1.6731,2.2797,-1.3415
0.094618,0.73773,-0.71139,0.028716,0.47744,1.4852,0.50765,2.1317,-1.4005,-0.041101
-0.033725,0.73658,0.28596,-0.011543,-0.19192,0.022068,-0.60458,-0.37573,-0.73143,0.84388
0.094583,-0.3552,-0.70996,0.028658,0.47648,0.98624,0.1407,0.13988,-0.9321,-0.90012
-0.033815,0.72107,-0.70855,0.028602,0.47554,-0.56163,-1.6472,0.98124,0.34446,-0.48183
0.094572,-0.35534,0.28694,-0.011583,-0.19258,-0.6796,-1.3064,1.3002,0.28942,-0.47738
0.094542,0.72098,0.29703,-0.01199,-0.19935,0.88139,0.59116,-0.75168,-0.46845,0.16639
0.094392,0.7163,0.30042,-0.012127,-0.20162,-0.71365,0.66858,1.7668,2.4003,-0.48411
-0.034063,0.71461,0.30698,-0.012392,-0.20603,0.35148,0.13701,-1.2972,-0.011225,0.48138
-0.034428,0.71445,-0.69745,0.028154,0.46809,-0.095029,0.44068,0.76962,-0.97731,0.096939
0.093458,0.71396,0.30916,-0.01248,-0.20749,1.3507,0.0033076,-0.22192,-2.7634,0.46771
-0.03456,0.7118,0.30974,-0.012503,-0.20788,0.40922,-0.19142,-0.60618,-0.51867,0.25343
-0.03474,0.70523,0.31015,-0.012519,-0.20815,1.4139,-0.35014,1.5273,0.91467,0.25361
0.092743,0.7012,-0.69448,0.028033,0.4661,-1.1835,-0.2916,-0.72387,0.721,-0.12878
0.092233,0.69591,-0.69235,0.027947,0.46466,-0.69174,0.20718,1.5142,-0.37443,-1.7173
0.091753,-0.35617,-0.6914,0.027909,0.46403,-0.33074,0.66742,-1.3538,0.32183,1.5969
0.091751,-0.3573,-0.69044,0.02787,0.46338,1.1865,-1.2698,1.3717,-1.2581,-0.13911
-0.034951,-0.364,-0.68938,0.027828,0.46267,-0.13811,-0.59524,0.54765,1.6553,-0.64853
-0.035434,-0.36613,0.31053,-0.012535,-0.20841,-1.2555,0.59531,0.57136,0.21501,-0.86445
0.091549,-0.36668,0.31066,-0.01254,-0.2085,0.99891,0.54262,0.21853,0.80374,-1.0605
0.091471,-0.36717,0.31195,-0.012592,-0.20936,-0.1028,-0.083666,1.334,-0.50697,0.74065
-0.035924,-0.36835,-0.68859,0.027796,0.46214,-1.4613,0.47861,-0.45723,1.7172,-0.46955
-0.036333,0.69415,-0.68494,0.027648,0.45969,0.76468,0.15156,-0.62261,-0.24769,-1.7199
-0.036433,0.68926,0.31293,-0.012632,-0.21002,-0.74309,-0.27986,-0.54995,0.059902,-1.4769
0.090878,-0.37173,0.31331,-0.012647,-0.21027,-0.77491,0.57489,0.063404,1.416,0.4191
-0.036495,-0.37251,0.31651,-0.012777,-0.21243,-0.61571,-0.4079,-0.46172,-0.73164,-0.52586
0.090807,-0.37641,0.32007,-0.01292,-0.21482,-0.93085,-3.6386,-0.0072474,-1.2011,0.50157
-0.036682,-0.38183,0.32138,-0.012973,-0.21569,-1.2348,-0.45383,0.7653,-2.0676,0.53891
-0.036892,0.68703,0.32559,-0.013143,-0.21852,0.18844,-1.3124,-1.2933,0.87199,0.91753
0.090727,-0.38539,0.32784,-0.013234,-0.22003,-0.76194,1.2201,-0.4019,0.33136,-0.71506
0.090458,0.68657,-0.68386,0.027605,0.45897,1.0894,-0.064535,0.32801,-0.55943,1.1848
-0.037553,0.67812,0.3299,-0.013317,-0.22141,1.4228,-1.2629,2.4636,-1.0495,-0.93067
0.090257,0.67599,-0.68345,0.027588,0.4587,-0.91279,0.63002,0.13106,0.66639,-1.3492
-0.037625,-0.38615,0.33475,-0.013512,-0.22466,-0.57645,0.19355,0.98162,-0.47554,1.1848
-0.037742,-0.38912,0.33494,-0.01352,-0.22479,-0.15512,0.53846,0.44853,0.16161,-0.90896
-0.037982,0.67525,0.34542,-0.013943,-0.23182,0.25878,0.22303,0.61059,1.4309,0.75892
0.090093,0.6644,-0.68042,0.027466,0.45666,-0.56715,1.0352,0.012337,0.9179,-1.5048
0.089818,0.66246,-0.67409,0.02721,0.45241,-0.1385,-1.4141,0.81995,2.3961,0.41358
0.089753,0.66036,0.34558,-0.01395,-0.23193,-0.38592,-0.68442,-0.10567,-0.87239,-1.5232
-0.038165,0.65883,0.34585,-0.013961,-0.23212,1.3063,-0.51352,0.27199,0.52203,-0.094953
-0.038178,0.65877,-0.67073,0.027075,0.45016,0.8575,-0.076747,0.97368,-0.12375,-0.8964
0.089,-0.39089,-0.66684,0.026918,0.44754,-0.081996,0.19178,-0.27343,-0.69986,-1.1717
-0.038284,-0.39091,-0.66479,0.026835,0.44617,0.14478,0.73585,-0.081068,0.24678,0.58271
-0.038419,0.65769,0.34772,-0.014036,-0.23337,-3.3895,0.19482,1.4282,0.67314,-0.76089
-0.038506,0.65441,-0.66121,0.026691,0.44377,0.22738,0.60779,-1.6294,-2.397,0.47827
-0.038669,0.65207,-0.66065,0.026668,0.44339,-0.25355,0.75053,0.050379,-0.17909,0.64814
0.088814,0.65091,0.3483,-0.014059,-0.23376,0.78945,-1.884,-1.0819,0.82622,0.53379
0.088696,0.64698,-0.65531,0.026452,0.43981,-1.5933,0.79791,0.83178,-0.64151,0.3924
-0.038857,0.6465,-0.64959,0.026221,0.43597,-0.0399,-0.50345,-0.46121,-0.26772,0.62736
0.088664,-0.39124,-0.64248,0.025935,0.4312,-1.0894,0.29595,-0.38479,0.074981,-2.028
0.087819,0.64628,0.34898,-0.014087,-0.23422,-0.79767,-0.57467,0.93858,-1.6172,0.20389
0.087586,-0.39146,0.34956,-0.01411,-0.2346,0.25342,0.88306,1.2236,-0.21296,1.7876
-0.03892,0.6457,-0.64155,0.025897,0.43057,1.0122,0.022153,1.2436,-0.19419,-1.2397
-0.039274,-0.3945,0.35009,-0.014132,-0.23496,-0.63458,1.8269,-1.3055,-0.45862,-1.5284
0.087121,0.64041,0.35079,-0.01416,-0.23543,-1.1167,0.91071,-0.15759,-0.6376,-0.68074
-0.039418,0.63982,0.35532,-0.014343,-0.23847,-0.54926,1.5015,0.69307,-1.4905,1.1688
-0.039567,0.63739,0.36221,-0.014621,-0.2431,0.97146,1.4498,-0.88739,-0.36439,-1.6106
0.087072,0.63672,0.36393,-0.014691,-0.24425,0.044979,-2.2151,-1.4801,-1.6985,0.56158
-0.040279,0.62897,-0.63496,0.025631,0.42615,-0.15972,1.2848,-2.5696,0.58177,-0.43897
-0.040726,0.62394,0.36427,-0.014704,-0.24448,0.016529,0.57587,0.16603,2.2267,0.53665
-0.041143,0.62318,-0.63192,0.025508,0.42411,1.025,-0.090052,-0.63009,0.15936,0.12228
0.086876,-0.39658,-0.63161,0.025496,0.4239,0.31103,-0.98683,1.1675,0.63356,0.50809
-0.041271,0.61974,0.36601,-0.014774,-0.24565,-0.93993,1.1791,1.4841,-1.8461,0.56821
0.086806,0.6171,-0.63035,0.025445,0.42306,0.81734,-1.6142,-0.93233,2.4703,-1.7595
0.086522,-0.399,-0.63,0.025431,0.42282,1.3694,1.055,-0.88957,-1.1213,0.081562
-0.04142,-0.40036,-0.62408,0.025192,0.41885,1.4704,-0.57931,2.5281,0.41265,-0.35376
0.086106,0.61654,0.36641,-0.014791,-0.24592,0.51652,-1.0375,-0.44264,1.4451,-1.3369
0.085831,0.61556,0.36778,-0.014846,-0.24683,-1.0869,1.7641,-1.5262,0.13324,0.36989
-0.041741,0.61515,-0.62208,0.025111,0.4175,-0.45503,0.020419,0.2671,-0.6926,0.74119
0.085527,0.61374,-0.62043,0.025045,0.4164,1.0275,0.47578,1.2749,-0.15952,-0.37981
0.085517,0.60993,0.36983,-0.014929,-0.24821,0.45002,-1.8616,-0.28785,-0.038218,-0.37518
-0.042009,0.60101,0.37373,-0.015086,-0.25083,1.142,-0.4041,1.086,-0.26275,1.1265
-0.042088,0.5953,-0.61763,0.024931,0.41452,0.92745,0.40131,-0.65246,-0.64621,0.567
0.084844,0.59525,0.38067,-0.015366,-0.25549,0.86873,-1.9691,-1.3031,1.563,0.027883
-0.042248,0.58661,0.38119,-0.015387,-0.25583,0.043413,-0.85219,-0.21572,1.3312,-0.38407
0.084759,-0.40048,0.38243,-0.015437,-0.25666,-0.076697,0.89007,0.50978,-0.37905,-1.0337
0.084413,0.5836,-0.6128,0.024737,0.41128,0.6468,0.3463,0.46334,0.8811,0.43449
-0.042392,-0.4017,-0.6109,0.02466,0.41,1.5419,-1.7665,0.73699,-1.3218,0.015908
-0.04246,-0.40174,0.38251,-0.015441,-0.25672,0.57916,1.7205,0.15814,1.7753,-0.016976
0.082377,0.58298,-0.6088,0.024575,0.40859,0.017022,0.56702,-0.84722,-1.5738,0.39686
0.082154,-0.40264,0.38743,-0.015639,-0.26002,0.45558,-0.66269,0.32181,1.7079,-1.2485
-0.044514,0.57942,-0.60819,0.02455,0.40818,0.15901,1.1813,-1.2488,1.8117,2.1502
-0.04469,-0.40355,0.38774,-0.015652,-0.26023,0.44427,-0.51631,-0.85517,-0.57447,-2.4197
-0.044826,0.57917,-0.60765,0.024529,0.40782,-0.4303,-1.0226,-0.5338,0.55014,-0.17039
-0.04525,-0.40364,0.38799,-0.015662,-0.2604,0.44355,-1.0264,0.8284,-0.29447,0.0072868
-0.045319,-0.40456,0.38863,-0.015687,-0.26083,1.4337,0.043411,-0.68845,1.1689,0.19921
-0.045514,-0.40771,0.38985,-0.015737,-0.26165,2.3835,-1.0868,1.3356,-0.55454,-0.74565
-0.045608,-0.40876,0.39301,-0.015864,-0.26377,0.25003,0.14156,0.56263,-1.3229,0.47887
0.081998,0.57839,-0.60601,0.024462,0.40672,1.1283,0.029819,-0.072437,0.57518,1.8651
0.081475,0.57759,0.39904,-0.016108,-0.26781,0.43826,0.9982,-0.00024104,-1.7757,1.0824
-0.046167,-0.41505,0.40043,-0.016164,-0.26875,0.87228,-0.23342,-0.13189,-0.67009,-0.84817
-0.046362,0.57501,-0.60297,0.02434,0.40468,-0.91873,0.66262,-0.10845,-1.7049,0.9659
0.081373,0.57432,0.40104,-0.016189,-0.26916,-1.6865,-1.7757,-0.91844,2.6492,0.12388
-0.046765,-0.41599,0.40188,-0.016223,-0.26972,-1.0469,0.39859,0.85856,0.28547,2.2717
0.081324,-0.41775,-0.60197,0.024299,0.40401,0.42244,0.99351,1.7815,-1.193,-0.2172
-0.046918,-0.41778,0.40712,-0.016434,-0.27324,1.6803,0.097815,0.27732,-1.2043,0.50525
0.079024,0.57158,0.40792,-0.016466,-0.27378,1.7368,0.023384,0.77462,-0.010888,0.16526
0.078345,0.57033,0.40991,-0.016546,-0.27511,0.49156,-0.12939,-0.57388,1.4971,-1.2334
-0.047287,-0.41798,-0.596,0.024058,0.4,2.0521,-0.31981,0.17175,0.35073,-0.92751
0.078168,-0.42043,0.4109,-0.016586,-0.27577,1.7963,0.029371,-0.29545,0.19068,-1.1869
0.077451,-0.42827,-0.59118,0.023864,0.39677,-0.094136,0.22485,-1.4788,-0.93337,-0.68639
-0.048092,0.56909,0.41315,-0.016678,-0.27729,1.4225,-0.72403,-0.89496,1.3666,-0.43822
0.077015,-0.43153,0.41567,-0.016779,-0.27897,1.0259,-0.55152,-0.074482,0.41785,1.0311
-0.048512,-0.43358,0.41638,-0.016808,-0.27945,-1.3355,0.16279,-0.82858,0.76869,0.74903
-0.049013,0.56657,0.41647,-0.016811,-0.27951,0.099979,-1.0835,-1.812,-1.3841,1.6694
-0.049159,-0.43542,-0.58484,0.023608,0.39251,-0.92408,-0.50829,0.56976,1.4206,1.2361
-0.049243,0.56299,-0.58438,0.023589,0.39221,0.86563,0.56081,0.16055,-1.4731,0.41382
-0.049649,0.56139,0.41665,-0.016819,-0.27963,-1.5249,1.1947,0.36316,-0.44999,0.098536
0.076615,-0.43559,0.41817,-0.01688,-0.28065,1.1433,0.5419,0.60954,0.82745,0.052971
0.076518,0.55537,0.41964,-0.016939,-0.28164,-0.46197,1.0158,-0.76565,-0.27411,1.7532
-0.049683,0.55237,-0.5833,0.023546,0.39148,0.41648,-0.70001,-0.14812,0.66625,2.5152
-0.049784,-0.43751,-0.577,0.023291,0.38725,0.61913,-0.090872,-1.0318,-2.0589,0.62042
0.075905,-0.43774,0.4212,-0.017002,-0.28268,0.16261,0.64108,-1.9795,-0.91877,-2.4497
0.074964,-0.44,-0.57322,0.023139,0.38471,1.5683,-1.0985,0.24788,-1.8325,0.87433
0.074707,0.55182,0.42538,-0.017171,-0.28549,0.80573,0.046069,0.72305,-0.12194,0.34622
0.074658,0.5487,0.43131,-0.01741,-0.28947,0.49638,-0.65839,-1.6652,1.4809,0.38241
-0.05008,-0.44205,-0.56866,0.022955,0.38165,-1.3316,-1.0816,2.1175,0.75113,-0.63274
-0.050267,-0.4428,-0.56522,0.022816,0.37935,-0.62907,-0.28381,0.65189,-0.56677,-0.61315
-0.050336,-0.44323,-0.56408,0.02277,0.37858,0.13012,1.4567,0.15856,-1.1748,1.228
0.074404,0.54756,-0.56094,0.022643,0.37647,-0.062154,0.73117,1.3455,0.72285,0.55325
0.074155,-0.44382,-0.55738,0.0225,0.37409,-1.2622,-0.28346,-1.595,-0.38586,-0.030114
0.074108,0.53968,-0.55123,0.022251,0.36995,-2.0722,-0.28724,-1.0209,-1.3775,0.32863
0.073745,-0.44766,-0.551,0.022242,0.3698,-0.58621,1.2758,-0.19798,0.41053,1.4467
0.073475,-0.44788,-0.54828,0.022132,0.36797,-0.64569,1.7834,-0.45627,-0.41539,1.0204
-0.050412,0.53705,0.43161,-0.017423,-0.28967,-0.30966,-0.16053,-0.2148,2.0177,0.32373
0.07341,0.53563,0.43277,-0.017469,-0.29045,-0.70901,1.551,0.16301,-0.96395,0.6967
0.073219,0.53348,0.43759,-0.017664,-0.29369,0.45038,-0.36307,0.51208,0.90689,-0.83334
-0.05044,-0.45205,-0.54651,0.022061,0.36679,-1.2264,-1.0225,0.3941,-0.90032,0.027657
0.072227,-0.45394,-0.54585,0.022034,0.36635,-1.6989,2.022,0.038268,-0.4995,0.157
0.071584,-0.45728,0.43816,-0.017687,-0.29407,-0.60512,1.9683,-1.8396,-1.094,-0.35074
-0.050669,-0.4594,0.43915,-0.017727,-0.29473,1.0617,1.3802,-0.42503,-1.3307,-2.7235
0.070578,-0.46091,0.44046,-0.01778,-0.29561,0.12465,2.024,0.19963,1.562,0.42715
-0.050863,-0.46169,0.44304,-0.017884,-0.29734,0.70276,-0.40308,0.10863,0.011653,-0.70711
0.070502,-0.46698,-0.53581,0.021629,0.35961,0.70491,1.5114,0.51297,0.3667,0.21524
0.070312,-0.46764,-0.53471,0.021584,0.35887,0.53759,-1.0536,-0.35759,-0.55156,-0.072522
-0.050868,-0.46811,0.44927,-0.018135,-0.30153,-2.016,-0.60048,1.0892,-0.56264,0.0099878
0.070101,0.53061,-0.53303,0.021517,0.35774,-0.39522,2.3635,0.87804,-2.8502,0.74335
-0.051057,0.52971,-0.53236,0.02149,0.35729,-0.90174,0.90031,0.0073833,-1.1421,-1.7499
-0.051523,0.52725,-0.53182,0.021468,0.35693,-0.042918,0.33346,2.2533,-0.32191,0.47044
-0.052037,-0.46969,0.44993,-0.018162,-0.30197,0.6167,0.25507,0.93161,0.41327,1.0828
-0.052109,-0.47305,-0.53148,0.021454,0.3567,-1.2199,-0.34008,0.073114,0.51381,0.86617
0.069992,0.51786,0.45283,-0.018279,-0.30392,-0.11796,-1.4673,0.877,-0.9756,0.56679
0.06978,-0.47388,-0.52882,0.021347,0.35492,1.2001,-1.8974,-3.0816,0.79156,-1.0754
0.069482,0.51755,-0.52611,0.021237,0.3531,-0.34099,0.24815,-0.74079,-2.0389,0.81864
0.069077,-0.47603,-0.5232,0.02112,0.35114,-0.014123,0.95805,-0.62859,-0.66795,-0.31839
-0.052412,-0.47815,-0.52165,0.021057,0.3501,1.0216,-0.23448,-1.3339,-0.51586,-0.25566
0.068754,-0.47996,0.4542,-0.018334,-0.30484,1.3878,-0.28732,-1.5085,0.4627,-0.17949
-0.05325,-0.48372,-0.52148,0.02105,0.34999,0.53361,-0.0037552,-0.57922,-0.29674,0.21331
0.068467,-0.48522,-0.52026,0.021001,0.34917,1.0309,-1.6575,-0.43834,-0.48139,1.0093
-0.053269,0.51367,-0.5158,0.020821,0.34618,-0.11028,-0.035353,-0.58413,-0.89972,0.1076
-0.05378,0.51245,0.45511,-0.018371,-0.30545,0.72505,1.4943,-0.0072102,-1.8134,-0.98462
0.067741,-0.48526,-0.51553,0.02081,0.346,-0.075854,0.48393,-0.72007,1.0332,-0.23895
-0.054144,0.51009,-0.51229,0.020679,0.34382,-1.3761,-1.233,1.1235,-1.6911,1.9428
0.06755,-0.48613,0.45567,-0.018394,-0.30582,-1.0059,0.47836,-2.3261,-0.02655,-1.2648
0.066057,0.50858,-0.51219,0.020675,0.34375,1.5451,2.0707,-1.4787,0.32143,0.018259
0.065696,-0.4876,-0.51078,0.020618,0.34281,-0.32322,-3.0511,0.7389,-1.2012,0.71653
0.065676,-0.48786,-0.50908,0.02055,0.34167,1.8951,0.63701,-1.3979,-0.061276,-0.5457
-0.055053,0.50469,0.456,-0.018407,-0.30604,0.10008,-0.56083,-1.4995,1.2037,0.42598
0.065021,0.49578,-0.49842,0.020119,0.33451,0.98947,1.7424,-0.29126,1.604,-0.70519
0.064948,0.49404,0.4567,-0.018435,-0.30651,1.2566,0.10785,-1.2673,-0.57707,0.7579
0.064578,-0.4893,-0.49414,0.019946,0.33164,0.71903,-2.43,-0.44535,-0.69285,0.3191
0.064434,0.49149,0.45923,-0.018537,-0.30821,-0.36756,-1.2334,-0.6879,-0.5852,-0.23743
0.064242,0.49046,0.46254,-0.018671,-0.31043,-0.36227,1.1645,0.14232,-0.89185,1.0732
-0.05553,-0.49106,-0.49369,0.019928,0.33134,-1.6983,0.45244,-0.38604,-1.0136,0.63929
-0.055601,0.49022,-0.49293,0.019898,0.33083,0.070846,0.078309,0.95872,-0.45715,1.0332
0.063957,0.48753,0.46272,-0.018678,-0.31055,-2.0886,2.2691,0.3806,2.2024,-0.84748
-0.055772,0.48397,0.46373,-0.018719,-0.31123,-1.5186,-0.26573,0.81925,-0.55154,-2.2632
0.063665,-0.49274,-0.49272,0.019889,0.33069,0.91223,-0.07191,1.4778,0.33874,-0.27135
-0.056348,-0.49351,-0.49227,0.019871,0.33038,1.4884,0.42721,0.38473,-0.78812,-0.9107
0.063526,-0.49521,0.46641,-0.018827,-0.31303,-0.6223,-2.983,-0.017414,0.80373,0.077686
-0.056834,-0.49753,-0.48825,0.019709,0.32769,-0.8117,0.36767,-0.044258,1.6963,-0.24798
0.063102,0.47942,-0.48705,0.01966,0.32688,0.58204,-0.011428,1.7047,1.8448,1.28
-0.056942,0.47619,-0.48295,0.019495,0.32413,0.74627,-1.5293,0.38663,-0.69085,0.17307
0.063102,-0.49771,-0.48294,0.019494,0.32412,0.53377,-0.83685,0.7012,-0.73515,1.8361
0.062763,0.4753,0.47583,-0.019208,-0.31935,0.46455,-0.4203,0.4995,-1.1293,0.12709
0.062591,-0.4993,-0.48214,0.019462,0.32359,0.94681,-1.2029,-0.14692,0.13548,-2.2306
-0.057124,-0.50247,0.47751,-0.019275,-0.32048,-0.1025,-0.40324,-0.39103,0.082947,-1.2851
0.062242,0.47201,-0.47896,0.019334,0.32145,-0.24672,-1.7014,-0.78593,0.31987,0.25066
-0.057246,0.47181,-0.478,0.019295,0.32081,0.25496,-0.13457,1.0084,1.2696,0.092775
0.06224,-0.50399,-0.47646,0.019233,0.31978,-0.6534,2.2113,0.46326,0.44543,0.017886
0.062196,-0.5043,0.48158,-0.01944,-0.32321,-1.9517,-2.6238,-0.07578,-2.8086,1.2899
-0.057473,0.47047,0.48255,-0.019479,-0.32386,1.2621,-1.7488,-2.1239,1.6522,0.12419
0.062137,-0.50492,-0.47611,0.019219,0.31954,-0.8251,0.58225,-0.71515,1.7731,-0.82724
0.061918,0.46713,0.48431,-0.01955,-0.32504,0.7431,-0.45527,0.48656,0.21412,0.093294
0.06186,0.46291,0.49279,-0.019892,-0.33074,1.7399,-1.1181,-0.98914,2.0662,-0.23559
0.061657,-0.50525,0.49733,-0.020075,-0.33378,0.53367,0.77643,1.942,-1.5251,0.14594
-0.057691,0.45754,0.49866,-0.020129,-0.33468,-0.22972,-1.0226,-0.10439,-0.99313,0.62973
-0.057899,0.45536,-0.47415,0.01914,0.31822,0.86611,0.76221,0.59423,1.5293,0.83445
-0.058192,0.45304,-0.47312,0.019098,0.31753,-0.028976,1.0629,1.264,0.99244,1.4211
0.061248,-0.50605,-0.47186,0.019047,0.31669,0.80633,0.078303,-0.88391,-0.49003,-1.379
0.060633,-0.50895,0.4988,-0.020135,-0.33476,-0.6159,0.42448,0.17765,-0.57239,0.93713
-0.058491,-0.5169,-0.47057,0.018995,0.31582,-0.26509,-1.477,-0.0045534,2.44,1.1948
-0.05871,0.45199,0.4997,-0.020171,-0.33537,0.41785,-0.25722,0.38684,-0.3072,-1.7668
-0.059592,-0.5194,-0.46971,0.018961,0.31524,-1.0159,-0.02535,1.7353,2.2368,-0.21301
-0.059889,0.44252,-0.46551,0.018791,0.31242,-0.030047,-0.47294,0.15566,0.58747,0.23854
