-0.37976,-0.12281,0.30381,0.49396,-0.45244,-1.9386,0.99537,-0.64047,2.0501,-0.596
1.0098,-0.12159,0.31296,0.50883,-0.46606,-1.2924,0.20851,-0.23527,-0.023049,-1.2574
1.0059,-0.1212,-1.0887,-1.7702,1.6214,1.0182,-0.3216,0.33391,-0.01654,-0.98823
1.003,-0.12056,0.31409,0.51068,-0.46775,1.3943,0.016812,-1.1597,1.0065,0.23312
-0.38025,0.044093,-1.0804,-1.7565,1.6089,-1.5918,1.2613,-1.3861,1.3036,0.48923
0.99685,-0.12043,0.31663,0.5148,-0.47153,0.0144,1.8151,-0.45455,-0.036283,-0.25374
-0.38168,-0.1203,-1.0798,-1.7556,1.608,1.4879,-0.57255,-0.6035,1.1137,0.33658
-0.38335,0.044606,0.32533,0.52895,-0.48449,0.85981,0.28805,0.87442,-1.295,-0.64208
0.9919,-0.1199,-1.0787,-1.7539,1.6064,0.63999,-0.58483,0.15512,-0.7783,-0.33602
-0.38805,-0.11965,-1.0784,-1.7534,1.606,-1.5465,0.77302,-0.58858,0.69467,-0.13574
-0.38813,0.044691,-1.0745,-1.7469,1.6001,-2.0976,-1.3626,-0.97199,0.83369,0.1325
-0.38999,0.044971,-1.0694,-1.7386,1.5925,0.87661,-0.31913,0.37154,-1.1651,-2.5813
0.99089,-0.11955,-1.0652,-1.7318,1.5863,0.56352,0.3507,1.7528,0.16236,1.1314
-0.39085,-0.11951,-1.0597,-1.723,1.5781,-0.82667,0.68724,-1.2887,-1.4136,1.087
0.98276,-0.11926,0.32603,0.53008,-0.48552,-0.15727,0.026038,-0.78631,-1.1071,1.0774
-0.39431,-0.11878,0.32833,0.53382,-0.48895,0.088689,0.36657,-0.99897,0.37269,1.7655
-0.39502,0.04519,0.32944,0.53563,-0.49061,1.0027,0.80031,-3.465,1.1053,0.0050698
-0.39566,0.04521,0.33773,0.54911,-0.50295,1.4623,0.22363,-1.3226,2.1326,0.78718
-0.39835,-0.11858,0.34397,0.55925,-0.51224,-0.35166,-1.2289,-0.32643,-0.17251,0.14864
-0.4024,-0.11852,-1.0558,-1.7166,1.5724,0.56297,0.95586,1.2712,0.83234,-1.3127
-0.40288,-0.11596,-1.0508,-1.7085,1.5649,-0.91115,-1.3394,-1.9023,-1.315,1.1863
-0.40295,0.045333,-1.0435,-1.6967,1.5541,0.92165,0.66318,0.68622,1.2847,0.65416
0.98093,0.045338,0.34853,0.56667,-0.51904,-0.60478,-0.27425,0.62676,0.75748,-1.5089
0.96235,0.045348,-1.0415,-1.6934,1.551,0.63979,-1.2465,0.080234,0.15759,-0.14643
0.95896,-0.11532,-1.0374,-1.6866,1.5449,-1.5372,1.4536,-0.25349,0.96605,1.2448
-0.40487,-0.11391,-1.0357,-1.6839,1.5424,-0.94909,0.57821,0.89694,-0.99923,-1.4915
0.95778,0.045768,-1.0328,-1.6791,1.538,-0.54249,-0.038254,-0.77818,-0.54052,-2.7033
0.95141,-0.11375,-1.031,-1.6763,1.5354,-0.96851,-0.30903,-0.28089,-2.1674,0.77248
-0.41421,-0.11364,-1.0235,-1.664,1.5242,0.42581,-0.32614,-0.76016,-1.8257,1.0549
0.94712,-0.11265,0.34854,0.56668,-0.51905,0.22656,-0.44889,-1.2649,-0.21421,-1.8557
0.94456,-0.11209,-1.0232,-1.6636,1.5238,1.07,-1.5742,1.4351,-1.3751,-0.22367
-0.42219,-0.11175,-1.0193,-1.6573,1.518,-0.98877,0.48645,-1.1739,-0.76413,-1.6375
-0.42739,-0.11105,0.35093,0.57056,-0.52261,-0.57269,0.20847,-0.30713,-2.0589,-0.61768
0.9379,0.045816,0.3518,0.57199,-0.52391,-1.1524,-0.17079,0.38639,0.42183,0.45851
0.93735,-0.11087,0.35359,0.57489,-0.52657,-2.1088,0.61669,1.6312,-0.11617,-1.0394
-0.42799,-0.10991,0.35905,0.58378,-0.53471,-0.39223,-0.55691,-0.98646,0.73323,-0.33459
0.93496,0.046527,0.36134,0.5875,-0.53812,0.52587,2.2219,-0.51987,1.1632,2.6116
0.92396,-0.10982,0.36695,0.59662,-0.54647,-1.8449,0.10234,-1.3084,-0.78108,0.21863
0.92242,-0.10973,-1.0033,-1.6312,1.4941,0.57755,-0.19102,0.17013,0.14922,-0.88979
-0.42928,0.046627,0.3678,0.59799,-0.54773,0.19036,0.28915,-0.47972,1.2771,-0.89422
0.92138,0.046737,0.37181,0.60452,-0.55371,-0.43503,0.30026,0.57804,-1.0985,-2.3324
0.91687,-0.10891,-1.0014,-1.6281,1.4913,-0.59667,-1.4952,-0.076582,-0.69695,-2.1562
-0.42971,0.047079,0.37372,0.60763,-0.55655,0.087788,0.62354,0.77939,-0.18441,1.8471
0.91256,0.047909,0.3746,0.60905,-0.55786,-0.79447,0.36709,-1.2003,-1.3393,-0.51546
-0.43295,0.04793,0.37677,0.61259,-0.5611,-0.51576,0.4308,1.3716,-1.1887,0.69087
0.91207,0.047972,0.38145,0.6202,-0.56807,-1.0833,-0.3019,-2.9368,0.11495,0.84627
-0.43436,0.048288,0.3836,0.62368,-0.57126,0.68334,-0.39267,0.18651,0.63804,-0.01562
-0.4357,0.048684,-0.99866,-1.6237,1.4872,-2.4496,-0.36292,-0.96106,-0.5181,-0.41711
-0.43852,-0.10816,0.38482,0.62566,-0.57307,1.4625,-1.2201,-0.57768,-0.79059,1.5001
-0.4513,0.048692,-0.99387,-1.6159,1.4801,-0.53296,1.4109,-0.58487,-1.9683,-0.52371
-0.45189,0.049408,0.38786,0.63062,-0.57761,-0.84201,-0.50921,-0.71622,-0.93488,-0.6499
0.91069,-0.10714,0.38791,0.63069,-0.57768,-1.9738,0.72961,1.83,0.26451,1.4015
0.9047,-0.10635,-0.98623,-1.6035,1.4687,1.1014,-1.0613,-0.38848,1.0034,-0.56302
0.88926,0.049482,-0.98326,-1.5987,1.4643,-0.707,-0.021936,-0.0040472,0.82651,0.56717
0.88224,0.050261,-0.97927,-1.5922,1.4583,0.82325,-0.57248,1.3455,-1.0971,0.66315
0.87909,-0.10592,-0.97723,-1.5888,1.4553,-1.4357,0.0061626,1.6703,-0.34385,0.20427
0.87262,-0.10539,-0.9726,-1.5813,1.4484,-1.2173,0.95495,0.045852,-1.3265,-0.6054
0.87202,-0.10523,0.39097,0.63566,-0.58223,0.20199,-0.78961,0.22728,1.7603,1.7497
0.87197,0.050743,-0.97064,-1.5781,1.4455,0.22202,-0.03881,-0.23203,0.82493,0.42336
-0.4543,-0.10301,-0.96872,-1.575,1.4426,-0.076102,-0.25297,-0.76795,-0.94645,-0.11257
-0.45464,0.050763,0.39231,0.63784,-0.58423,-0.32511,0.87059,-2.5388,1.0213,-0.32201
0.86444,-0.103,0.4061,0.66027,-0.60477,-1.4895,0.77059,-1.1582,-1.1372,0.19017
-0.45627,-0.10233,0.41072,0.66779,-0.61166,0.53927,0.53532,0.37875,0.85798,-1.7131
0.85943,-0.10209,0.41969,0.68237,-0.62502,-1.4211,1.206,-0.3469,0.063754,0.92153
0.8507,-0.10206,-0.95355,-1.5504,1.42,-0.90765,-2.3295,0.18108,-0.779,-0.52364
0.84963,-0.10199,0.42268,0.68722,-0.62946,-0.078333,0.92478,0.59828,1.2152,1.0084
0.8481,-0.10169,0.42347,0.68852,-0.63064,0.28369,1.5386,1.4519,-1.5005,-0.07349
-0.46032,-0.10075,0.42403,0.68941,-0.63147,-1.0096,0.45334,0.037409,-0.1623,0.748
0.8457,-0.10017,-0.94948,-1.5437,1.414,0.70768,1.3873,1.356,0.67348,0.44187
-0.46113,-0.099415,-0.94657,-1.539,1.4096,0.31447,1.7596,0.36592,0.48602,-0.76311
-0.46139,0.050882,-0.94528,-1.5369,1.4077,-0.76047,0.82724,1.9422,-0.40667,0.3273
0.83495,0.051043,-0.94396,-1.5348,1.4058,-0.70669,1.439,-0.52477,-1.2407,0.68558
-0.46464,0.052,-0.94251,-1.5324,1.4036,1.8062,0.82454,1.2797,0.17168,1.2037
0.83033,0.052304,0.42455,0.69026,-0.63224,-0.68013,0.98413,-0.044938,1.3666,-0.66177
-0.46649,0.052382,0.42473,0.69055,-0.63251,-0.84881,-1.1409,0.35496,0.072152,0.59096
-0.46892,0.052453,0.4265,0.69343,-0.63514,-1.3192,-1.2676,0.48342,-0.60898,0.48575
0.82729,0.052622,-0.94143,-1.5306,1.402,-1.4389,-0.52517,-0.84261,0.39493,-0.81685
0.81908,-0.099164,-0.93644,-1.5225,1.3946,1.8221,-0.019663,-0.75651,0.014588,0.42684
-0.47269,-0.098466,0.42783,0.6956,-0.63713,-0.024586,-0.30958,2.9218,-0.7381,1.3986
0.8181,0.053105,0.42835,0.69644,-0.6379,-0.97316,-0.67325,-0.36317,-0.18922,-0.98425
0.81707,0.053216,0.43273,0.70357,-0.64443,0.11886,-0.46946,0.7841,1.178,-0.45875
0.81132,0.053773,0.4376,0.71148,-0.65168,0.74657,0.6011,-1.5581,-0.036804,-1.4291
0.80514,0.054548,0.43939,0.71439,-0.65434,-0.1267,0.38945,-0.90948,-0.94513,0.50779
0.79975,-0.098147,0.44514,0.72374,-0.6629,0.39738,-1.31,1.9487,-1.1205,0.77595
-0.47389,0.055055,0.44823,0.72876,-0.6675,0.0081505,0.48167,-1.1597,-0.40383,0.97017
0.7995,-0.098082,-0.93497,-1.5201,1.3924,1.4484,-1.3477,-0.76671,0.84822,-0.66969
0.79572,-0.096874,0.45103,0.73332,-0.67168,-2.5515,-0.0018994,-0.3639,-0.65406,1.1057
0.79479,-0.096569,-0.93441,-1.5192,1.3915,0.60553,-0.85658,0.029367,1.3374,0.34192
0.79314,0.055165,0.45766,0.7441,-0.68155,-2.4287,1.9399,0.40008,-2.8432,-1.8845
0.78469,0.055588,0.45792,0.74452,-0.68194,0.23595,0.13968,-0.48701,-1.4877,2.213
-0.4764,-0.096464,0.47225,0.76782,-0.70328,-0.010611,0.083103,0.26083,0.98614,2.417
0.78359,-0.094915,-0.93026,-1.5125,1.3854,0.828,-0.27279,-0.22802,0.51279,1.5374
-0.47811,-0.094637,-0.92161,-1.4984,1.3725,1.0686,0.63108,2.341,-0.17947,-0.54292
0.78285,-0.094338,0.47247,0.76817,-0.7036,0.24492,0.91928,-0.73364,1.2731,1.3921
-0.47958,-0.094119,0.47285,0.76879,-0.70417,0.18397,0.81588,0.82197,-0.41427,-2.8042
0.78143,-0.094109,-0.91701,-1.4909,1.3656,0.31716,-0.70143,-1.3728,-0.44077,-0.341
0.78097,0.055841,-0.91169,-1.4823,1.3577,-0.37781,1.7925,0.82984,0.81363,0.46581
0.77743,0.055845,-0.9089,-1.4778,1.3535,-1.057,0.84481,1.5209,1.0517,0.39667
0.77696,-0.093955,0.4754,0.77294,-0.70797,-1.0144,-0.16544,-1.9655,-0.15245,-0.28269
0.75992,-0.093487,-0.904,-1.4698,1.3462,2.2148,0.99678,-0.61049,1.2425,0.23249
0.75961,-0.093153,-0.90323,-1.4685,1.3451,-0.47211,-0.93588,-0.85845,0.41483,-0.50559
0.75902,-0.092988,0.47619,0.77422,-0.70914,0.083218,0.21594,-0.72601,0.44717,-1.5022
-0.48187,-0.092425,-0.89593,-1.4567,1.3342,0.84913,1.6691,0.37198,1.8083,2.7133
0.75745,-0.092357,-0.88811,-1.4439,1.3226,-0.93915,0.47454,-0.65938,-0.035117,-0.51477
0.75531,0.055891,-0.87839,-1.4282,1.3081,-1.305,-0.3517,1.1023,0.19743,-0.42598
-0.48209,-0.092326,0.47713,0.77574,-0.71054,0.35026,-0.73932,-0.13437,-0.032212,0.35554
-0.48855,0.055923,0.47791,0.77702,-0.71171,1.1383,-0.6498,0.2291,1.8088,0.9581
-0.49634,-0.092243,-0.87712,-1.4261,1.3062,0.21488,-0.3419,0.46269,-0.14873,-0.39375
-0.49686,0.056357,0.47864,0.77821,-0.7128,-0.20026,-0.31899,-1.7215,-0.99308,0.47273
0.75371,-0.091488,0.47959,0.77976,-0.71421,-1.9874,0.0043033,2.2581,0.95896,0.20579
-0.4996,-0.091403,0.48579,0.78984,-0.72345,0.32956,0.07464,0.016831,-0.35078,-0.62676
0.75105,-0.091056,0.49521,0.80515,-0.73747,0.86213,-0.13253,0.022316,0.33328,-0.25287
0.74973,-0.09096,0.49756,0.80898,-0.74098,-2.2486,-1.9066,-0.91609,-0.23566,0.041213
0.74777,-0.089854,-0.86812,-1.4114,1.2928,0.53145,0.03923,0.47464,-0.25325,-0.87338
0.73053,-0.089134,0.49803,0.80973,-0.74167,-1.3824,1.117,-0.67013,0.48427,-1.1666
-0.50145,-0.089025,-0.86396,-1.4047,1.2866,-0.41901,-3.1425,0.21395,-0.22832,-1.1975
-0.502,0.056654,-0.86353,-1.404,1.286,0.29673,0.33091,-0.36477,1.723,0.86412
0.72802,-0.088534,0.5004,0.81359,-0.74521,-0.21956,3.5866,-0.89599,-1.094,-0.20507
0.7184,-0.088157,-0.86181,-1.4012,1.2834,1.8876,-0.1444,-2.3559,1.1155,1.0069
0.71698,0.057,-0.86132,-1.4004,1.2827,-0.034771,1.2005,0.80652,-0.070861,-0.12727
-0.50568,0.057195,-0.85324,-1.3873,1.2707,0.024962,-0.7946,0.71182,1.5866,0.21198
0.71608,-0.088076,0.50096,0.81449,-0.74603,-0.94274,-1.3118,1.5538,-0.99022,0.089476
0.71446,-0.087938,0.50282,0.81752,-0.7488,0.69186,-1.0437,-0.67661,1.3401,0.39258
0.70834,-0.087878,-0.8505,-1.3828,1.2666,-0.45309,0.76614,-0.54053,-1.1897,0.85845
0.70574,-0.087677,-0.84825,-1.3791,1.2632,-0.52341,1.3378,1.6486,0.11608,0.19094
-0.50603,-0.087132,0.50563,0.82209,-0.75299,1.6586,-0.039527,-0.21372,0.64247,-0.43658
0.70266,-0.085858,0.51096,0.83075,-0.76093,-0.5136,0.61448,0.58452,0.55281,-0.21795
-0.50648,-0.085043,-0.84441,-1.3729,1.2575,-0.044057,1.725,0.82512,-0.080242,1.5381
-0.50681,-0.085036,0.52045,0.84619,-0.77506,0.37863,-0.60907,0.31138,1.1831,-0.89018
-0.50966,-0.083802,0.52116,0.84734,-0.77612,0.27925,0.78021,-0.29125,0.37457,0.35571
-0.51,0.057211,0.52285,0.85008,-0.77863,-1.4169,-2.1301,1.5175,0.29322,0.24058
-0.51648,-0.083372,-0.83782,-1.3622,1.2477,0.41447,0.14137,-0.97793,0.90505,1.688
-0.51737,0.057386,-0.83521,-1.3579,1.2438,1.3939,0.20013,-1.004,-0.772,-0.88217
-0.51819,0.057391,0.52297,0.85028,-0.77881,0.7385,-0.53089,0.32995,-1.5853,1.3599
0.70102,-0.083282,-0.83235,-1.3533,1.2395,0.0033197,-1.0676,-0.79728,0.13098,0.041712
-0.51844,0.05752,0.52969,0.86121,-0.78882,-0.2919,0.20364,-0.99618,0.82197,-0.83604
0.69122,-0.082774,-0.83151,-1.3519,1.2383,-0.85122,-0.18592,-0.45399,-0.33098,0.54234
0.68949,0.05765,0.53012,0.8619,-0.78946,0.027491,-0.67992,0.31582,0.2668,-1.1399
-0.52209,-0.082738,-0.83077,-1.3507,1.2372,0.64774,1.7143,-0.7918,0.024325,-0.089216
-0.52344,0.057664,0.53046,0.86246,-0.78997,0.42634,-0.86745,1.0177,0.076112,-0.10597
0.68605,0.057794,0.53133,0.86387,-0.79126,0.3972,0.95409,-0.53258,0.47479,0.82789
0.68508,0.058244,0.533,0.8666,-0.79376,0.17159,-0.21777,0.19759,-0.2022,0.62094
-0.52791,0.058394,0.53732,0.87362,-0.80019,-1.1049,-0.50486,0.14352,-0.34303,0.97153
-0.53137,-0.082627,-0.82853,-1.3471,1.2339,0.82584,1.9275,1.5449,0.61641,0.38421
0.68272,-0.082513,0.54556,0.88702,-0.81246,-0.25847,-2.6662,0.34368,-0.17027,0.07754
-0.53395,0.059293,0.54747,0.89012,-0.8153,0.46855,2.3724,-0.28554,-1.2901,-0.33329
-0.53755,-0.082144,-0.82437,-1.3403,1.2277,-1.3517,0.22331,0.51239,-0.20637,-0.63821
0.67797,-0.082046,0.5483,0.89146,-0.81653,0.031873,1.4407,-0.48906,0.27646,-0.059063
0.67691,0.059426,0.54945,0.89334,-0.81825,-0.36678,-1.8453,-0.62711,1.7077,-1.3346
-0.53829,0.059678,-0.82301,-1.3381,1.2256,1.5606,-1.7579,-0.58495,-0.44044,0.14951
-0.53912,0.059683,0.55661,0.90498,-0.82892,-0.72038,0.45905,-1.2749,0.3142,-0.4098
-0.54087,-0.081654,0.55771,0.90676,-0.83055,-0.48396,1.1928,0.82552,-0.1768,-1.3208
0.6704,-0.081476,0.56042,0.91118,-0.83459,0.48604,-1.7214,1.0594,-0.61336,0.10497
-0.54197,0.059711,-0.81484,-1.3248,1.2135,1.3605,0.68404,0.8786,-2.3161,1.0333
0.66919,0.060061,0.56178,0.91338,-0.83661,0.47251,-0.45934,-0.38345,0.43911,-0.791
-0.54558,0.061182,-0.80826,-1.3141,1.2037,3.0034,0.11695,0.79289,0.054023,0.73434
0.664,-0.081298,0.56486,0.91839,-0.8412,0.28781,-0.55304,-0.2754,-0.17947,-1.4907
0.66303,0.061647,0.56829,0.92397,-0.84631,-1.1166,-1.5685,-0.92726,-0.052042,1.0487
-0.54796,0.06194,0.56927,0.92557,-0.84777,1.154,1.2944,0.50877,0.37011,-0.50046
-0.55386,-0.080939,0.5694,0.92577,-0.84795,-0.22898,0.40443,1.1991,0.39933,0.033066
-0.55551,0.062202,-0.79959,-1.3,1.1908,1.4382,-1.0752,0.5627,-0.0064082,0.75829
0.66224,-0.080427,-0.79896,-1.299,1.1898,-0.26048,0.20558,-0.15245,-1.6994,0.46869
-0.55627,-0.080199,0.56964,0.92616,-0.84832,0.57886,-0.07639,-1.9094,1.7115,0.29692
-0.56431,0.062228,0.57172,0.92954,-0.85141,1.0732,-0.0081306,-0.17083,-0.56924,1.187
-0.56446,-0.079339,0.57372,0.9328,-0.8544,1.4024,1.2503,-0.93236,-0.61356,1.2958
0.65966,-0.078911,-0.79748,-1.2966,1.1876,-0.1305,2.5948,2.5744,1.275,0.4642
-0.5661,0.062501,-0.78886,-1.2826,1.1748,0.17123,-1.7954,-0.57246,-1.2989,-1.8154
-0.56639,0.062534,0.57585,0.93626,-0.85757,-0.60216,0.14906,-1.212,-0.0057611,0.87979
0.65769,0.062857,-0.7837,-1.2742,1.1671,-0.52395,-0.81256,1.1435,-1.3381,1.2831
-0.57083,-0.078831,0.58158,0.94558,-0.8661,0.78205,0.77222,-0.59197,2.3152,0.32423
0.65556,-0.078386,0.58968,0.95875,-0.87816,1.1737,-0.89673,-0.30128,0.30339,-0.23992
0.65133,0.06315,-0.77747,-1.2641,1.1578,-0.57508,-0.48451,1.5702,-1.0125,-0.60516
0.64626,0.063257,-0.77276,-1.2564,1.1508,-0.76873,-1.5981,-0.51629,1.3529,2.1063
0.6418,0.063318,-0.77121,-1.2539,1.1485,0.57618,-0.50482,0.63279,0.37635,-0.84744
-0.57514,-0.078223,-0.76691,-1.2469,1.1421,-1.1166,0.32481,1.1207,-0.0071104,-1.1688
-0.57967,0.063403,-0.76205,-1.239,1.1349,0.49691,0.66135,-1.47,-1.3869,0.43695
0.64075,-0.077096,-0.75363,-1.2253,1.1223,-0.16721,-1.0079,-1.5064,1.3838,-0.99088
0.63707,0.063951,-0.75332,-1.2248,1.1219,0.36845,0.057299,-0.52716,-0.4308,-0.66895
0.63456,0.063983,-0.7496,-1.2188,1.1163,-0.037073,0.16091,0.0047649,0.31932,-0.78821
-0.58164,-0.076722,0.59009,0.95941,-0.87877,-1.0088,0.31787,1.9937,0.51969,0.71658
-0.5821,-0.076518,0.59168,0.96199,-0.88114,-1.2515,-0.3937,0.51424,-1.169,0.017134
-0.58377,-0.076212,0.59827,0.97271,-0.89095,0.025189,0.68961,-0.38498,0.27484,0.61464
0.63237,0.064578,-0.74718,-1.2148,1.1127,0.85809,0.6839,2.2642,-1.8546,1.4378
0.63233,0.064848,-0.74628,-1.2134,1.1114,-0.54555,-0.91156,0.88614,0.68363,0.10573
0.63138,0.065325,0.59905,0.97398,-0.89211,-0.20314,-0.32623,0.4904,1.1562,-0.73653
-0.58774,0.065628,0.6004,0.97618,-0.89413,-0.34462,-0.81708,-0.8493,0.20959,-0.81521
-0.58957,0.065844,0.60219,0.97908,-0.89678,-0.63602,-0.13125,0.79919,-1.9004,-0.3583
0.62331,0.065956,0.60572,0.98482,-0.90204,-1.244,0.9533,0.66648,-0.93154,-0.84673
-0.5903,0.066711,-0.73255,-1.191,1.0909,0.086545,0.84006,-0.037046,0.33871,2.3139
-0.59116,0.066805,-0.73105,-1.1886,1.0887,1.0188,-1.391,-0.80682,-0.16281,0.42396
0.62151,0.066873,0.61424,0.99867,-0.91473,2.298,-0.041765,-0.69199,-0.6349,0.99259
0.61814,-0.075802,-0.72876,-1.1849,1.0853,-1.7571,1.2249,0.885,-1.5907,0.5332
0.61721,-0.075673,-0.72784,-1.1834,1.0839,0.36861,0.39219,0.19306,-0.63928,0.32417
-0.5921,-0.075321,-0.7271,-1.1822,1.0828,-0.8182,0.38852,1.5309,0.86077,-0.94819
0.61326,0.067098,0.61513,1.0001,-0.91607,-0.58363,0.025693,-0.59158,0.42233,-0.027863
0.6122,0.067579,-0.72663,-1.1814,1.0821,0.062949,-1.2356,0.44416,0.80448,1.2421
0.60633,-0.07398,0.61911,1.0066,-0.92199,-0.66051,-1.3882,0.034582,1.5589,-0.097579
0.60394,0.067696,-0.723,-1.1755,1.0767,-0.054811,-0.72976,1.7385,2.1672,1.2434
-0.5937,-0.073936,-0.71929,-1.1695,1.0712,0.63587,-0.11278,0.91019,1.2852,-0.60529
0.60137,0.068004,-0.71531,-1.163,1.0652,-1.4109,-0.16793,0.72237,-0.15129,-0.29665
0.59855,0.068307,-0.71319,-1.1596,1.0621,1.0529,0.09678,-1.1992,1.2764,-1.5332
0.59667,0.068565,0.62098,1.0096,-0.92477,0.164,-0.17628,1.7968,-0.42287,1.8946
0.5944,0.069103,-0.71296,-1.1592,1.0617,1.1137,-0.34725,1.5725,-0.17612,1.0014
0.59408,0.069317,-0.71129,-1.1565,1.0593,-0.24864,1.0862,-0.81994,-1.0117,-1.7968
-0.59892,-0.073381,-0.70519,-1.1466,1.0502,0.11032,-0.35247,0.3822,-0.89296,0.48635
0.5878,-0.073207,0.62223,1.0117,-0.92663,-0.47329,-1.7692,-0.1802,0.4503,0.4165
0.58688,0.069323,-0.70483,-1.146,1.0496,-1.4061,-0.12457,0.97269,-1.7304,-0.63235
-0.59936,-0.07287,-0.7004,-1.1388,1.043,1.0394,2.2672,-1.4666,0.9655,-0.6958
-0.60051,0.069446,0.62298,1.0129,-0.92775,-0.36432,-0.34897,-0.44403,0.70126,0.12107
-0.60056,-0.072654,-0.70026,-1.1385,1.0428,-1.8762,0.49732,1.1156,0.99719,-1.404
-0.60394,0.069657,-0.69833,-1.1354,1.04,-0.52285,0.67937,0.23033,-0.77029,1.1421
0.58373,0.069695,-0.69601,-1.1316,1.0365,1.3437,0.57296,0.76679,-0.15629,-0.19913
-0.60588,-0.072098,0.62344,1.0136,-0.92843,0.67363,-0.19762,1.2639,0.16099,-0.51215
-0.60997,-0.070826,-0.68144,-1.1079,1.0148,0.92643,0.39529,0.60283,-0.94815,-0.35498
0.58304,-0.070577,0.6244,1.0152,-0.92987,-0.73955,1.31,-0.67206,0.84833,1.7391
-0.61593,0.069899,-0.67558,-1.0984,1.0061,0.019394,-0.35635,1.0131,-1.0896,-0.70008
0.5829,-0.070214,0.62785,1.0208,-0.935,-0.74367,-0.77699,-0.8726,-0.49647,-0.17936
-0.62214,-0.070066,0.63238,1.0282,-0.94175,0.75884,0.062132,-1.757,-0.70079,-1.1786
0.58132,0.070152,-0.67497,-1.0974,1.0052,-0.78633,-2.3504,-0.19907,-0.9762,-0.27789
0.57656,-0.070031,-0.67393,-1.0957,1.0036,1.6022,1.8236,-1.5088,-0.87418,0.24042
0.57109,-0.069648,0.63263,1.0286,-0.94212,0.46302,-0.18212,0.99046,-0.32986,0.42209
-0.62437,-0.069139,0.63401,1.0308,-0.94417,2.3756,-0.77353,0.37379,-0.98031,0.13093
-0.62676,0.070392,-0.67365,-1.0953,1.0032,-1.0065,0.25314,-0.32148,-1.0467,0.88505
0.56881,0.070501,-0.67302,-1.0942,1.0023,-0.61561,-1.0335,0.54961,0.83005,0.27267
-0.62681,0.070744,0.63767,1.0368,-0.94962,0.17951,1.5716,1.2052,-0.34747,0.60364
-0.62891,0.071076,-0.66753,-1.0853,0.9941,1.3263,-0.43827,1.7347,0.7315,0.096196
-0.64023,-0.068489,-0.66588,-1.0826,0.99164,0.65399,0.16725,-1.9191,-0.85705,1.0499
-0.64615,-0.068028,-0.66028,-1.0735,0.9833,0.95605,-0.3568,0.16046,1.0978,2.5475
0.5679,0.071102,-0.66027,-1.0735,0.98328,-1.1023,-0.87097,0.3235,1.1049,1.9721
0.56783,-0.067901,0.65055,1.0577,-0.96881,1.478,-0.28697,0.25856,1.19,0.42353
-0.64938,0.071328,-0.65918,-1.0717,0.98165,-1.743,0.70271,-0.34976,0.44597,-1.0585
0.55735,0.071781,0.65285,1.0615,-0.97224,0.62073,0.45789,-1.1941,-1.7018,0.96772
-0.65334,-0.067431,-0.65483,-1.0647,0.97518,0.52171,1.5886,-0.25805,-0.42488,0.80169
-0.65855,-0.067402,-0.65352,-1.0625,0.97323,-0.2697,0.78339,0.035866,-1.4962,0.14587
0.55495,0.071999,-0.65142,-1.0591,0.9701,0.59477,0.79305,0.40207,-0.095471,-2.2634
-0.65903,0.072043,0.65841,1.0705,-0.98052,-0.35603,-1.4475,0.10475,-0.37552,0.37011
0.54915,-0.06721,0.65974,1.0727,-0.98249,0.25374,-0.31399,-0.63483,-0.85321,0.076151
-0.65925,0.072132,-0.65093,-1.0583,0.96937,1.9061,-0.52414,0.095553,1.2822,-1.7662
-0.66083,-0.066733,0.66214,1.0766,-0.98607,-0.81834,-0.036962,0.6198,0.75933,-1.8204
0.54644,-0.06613,0.67374,1.0954,-1.0033,0.67201,-0.46045,0.89684,1.2217,1.2494
0.54568,0.072178,0.67994,1.1055,-1.0126,-0.75384,1.2795,-0.28328,-0.15752,1.7009
-0.66397,-0.065363,0.68177,1.1085,-1.0153,1.1122,-1.6007,-0.70701,-0.23644,-0.7775
0.53945,-0.065052,-0.64825,-1.054,0.96538,0.23705,0.46757,-0.91232,-1.2075,-0.0061291
-0.66845,-0.06472,-0.64684,-1.0517,0.96328,-0.30311,-0.1176,-0.74414,-1.7793,0.77101
-0.67368,0.072293,-0.64512,-1.0489,0.96072,-0.41395,0.2927,0.87545,0.52359,-1.1756
-0.6796,0.072707,0.68195,1.1088,-1.0156,0.46765,-1.365,0.49849,0.47026,-1.4567
0.52637,0.073843,-0.64336,-1.046,0.95809,-1.371,0.094205,0.86466,0.57784,0.76148
0.52359,-0.06457,0.68319,1.1108,-1.0174,1.0852,0.7952,-0.34193,0.67358,-0.29946
0.51144,0.0742,-0.64218,-1.0441,0.95635,-0.096649,-1.0002,0.058774,0.41372,-0.39986
0.51127,-0.063217,-0.63644,-1.0348,0.94779,0.87665,0.58937,0.48193,1.4141,0.67431
-0.69119,-0.063033,0.68652,1.1162,-1.0224,1.1869,0.47381,-0.65963,0.65339,-0.32768
0.50967,-0.062628,-0.63253,-1.0284,0.94197,-0.53615,0.34331,0.74141,-0.3022,0.71039
-0.69619,-0.062531,-0.63003,-1.0243,0.93824,-2.125,0.20882,0.63814,-0.46427,0.8711
0.50844,0.074426,-0.62417,-1.0148,0.92952,-0.92925,0.4037,-1.1433,0.78345,-0.95766
-0.70088,-0.062338,-0.62283,-1.0126,0.92752,0.61956,0.097782,0.20424,2.3107,0.74105
0.50843,0.074627,-0.62129,-1.0101,0.92523,1.1956,1.1238,-0.78116,0.25651,-0.34586
